ID,Count
18458,174.63248
18459,145.16902
18460,124.48099
18461,116.38611
18462,128.85307
18463,162.89093
18464,183.40948
18465,268.51508
18466,399.99365
18467,472.42438
18468,460.54175
18469,382.11646
18470,403.27496
18471,391.07465
18472,349.55917
18473,367.38766
18474,380.2816
18475,409.733
18476,387.51666
18477,343.48895
18478,340.03186
18479,322.41934
18480,347.08728
18481,296.0397
18482,264.58688
18483,199.133
18484,173.83525
18485,159.10074
18486,165.14868
18487,221.9749
18488,257.66528
18489,347.56213
18490,467.06036
18491,524.8623
18492,526.98517
18493,462.2342
18494,463.43802
18495,473.06436
18496,432.00253
18497,463.45972
18498,456.12292
18499,495.52484
18500,471.38034
18501,412.9248
18502,409.71088
18503,394.91074
18504,298.82742
18505,239.92522
18506,214.3441
18507,166.05527
18508,142.50217
18509,132.8963
18510,140.23776
18511,176.4562
18512,197.54337
18513,281.01227
18514,357.41602
18515,415.77856
18516,399.99652
18517,333.18304
18518,341.98608
18519,335.3924
18520,327.98053
18521,347.8039
18522,353.36096
18523,403.11923
18524,380.39233
18525,318.9521
18526,331.62476
18527,312.71445
18528,381.61877
18529,326.58514
18530,285.41782
18531,217.39073
18532,200.68756
18533,185.3152
18534,190.86667
18535,241.11522
18536,259.76874
18537,337.94687
18538,399.77173
18539,471.68655
18540,445.16568
18541,392.13763
18542,386.0686
18543,375.52576
18544,375.93512
18545,377.403
18546,385.92392
18547,417.26797
18548,399.07327
18549,354.84305
18550,350.60345
18551,332.6013
18552,372.6143
18553,316.9194
18554,285.3094
18555,216.58754
18556,203.79062
18557,190.94426
18558,209.21036
18559,273.91483
18560,292.14682
18561,395.14697
18562,562.6299
18563,641.33124
18564,653.932
18565,531.8377
18566,556.18695
18567,539.9296
18568,509.82486
18569,533.3225
18570,566.98413
18571,613.881
18572,568.6498
18573,490.84683
18574,459.33026
18575,440.82812
18576,388.9402
18577,291.64236
18578,245.11533
18579,186.50092
18580,155.80981
18581,142.03488
18582,170.61035
18583,212.10417
18584,243.86607
18585,335.65668
18586,543.40686
18587,595.55414
18588,591.8693
18589,465.6895
18590,502.75247
18591,459.6326
18592,440.3493
18593,438.92346
18594,513.8801
18595,575.28107
18596,522.0866
18597,467.35504
18598,442.1179
18599,427.57422
18600,439.50452
18601,344.29
18602,299.897
18603,214.15411
18604,202.08215
18605,187.74438
18606,207.39247
18607,280.17453
18608,319.01465
18609,437.50165
18610,757.06366
18611,793.22797
18612,806.79456
18613,615.32104
18614,665.28723
18615,627.19916
18616,558.1589
18617,618.00037
18618,687.7693
18619,768.08624
18620,659.7785
18621,586.20154
18622,531.0321
18623,555.35834
18624,373.22748
18625,295.75232
18626,272.16772
18627,203.86261
18628,192.04158
18629,184.02695
18630,196.796
18631,241.87723
18632,274.32242
18633,373.6665
18634,557.16364
18635,598.4819
18636,626.7
18637,537.2827
18638,564.4181
18639,505.02393
18640,516.5331
18641,539.2305
18642,568.4143
18643,660.80334
18644,605.0794
18645,521.03754
18646,507.47653
18647,481.83
18648,428.5542
18649,322.2707
18650,260.9789
18651,213.93591
18652,173.42822
18653,170.85486
18654,210.45999
18655,247.53033
18656,285.4555
18657,430.594
18658,733.9097
18659,751.45776
18660,832.6975
18661,657.26324
18662,737.7894
18663,695.52155
18664,635.136
18665,665.2869
18666,655.852
18667,748.1405
18668,682.86237
18669,599.65356
18670,600.0097
18671,585.131
18672,399.20093
18673,321.68732
18674,263.53268
18675,205.11032
18676,177.12518
18677,153.37605
18678,165.012
18679,206.6229
18680,239.95682
18681,301.2101
18682,419.41272
18683,418.9595
18684,463.51733
18685,348.80023
18686,357.53943
18687,296.7398
18688,290.4364
18689,293.81454
18690,307.31192
18691,440.23712
18692,359.40607
18693,331.33334
18694,369.70627
18695,347.03033
18696,403.79962
18697,344.4295
18698,320.79074
18699,251.22574
18700,220.83072
18701,236.51009
18702,265.85977
18703,310.93237
18704,383.37207
18705,489.91568
18706,761.19385
18707,775.9907
18708,805.91797
18709,733.8151
18710,748.81274
18711,691.96594
18712,721.13214
18713,692.1067
18714,690.38696
18715,760.05347
18716,699.5028
18717,622.3458
18718,569.847
18719,538.13403
18720,481.97574
18721,416.96014
18722,396.59335
18723,308.19202
18724,268.4163
18725,255.66321
18726,269.0689
18727,323.64987
18728,401.86536
18729,487.59763
18730,757.4603
18731,785.8419
18732,789.5233
18733,703.02155
18734,732.1278
18735,671.6106
18736,695.2519
18737,687.67145
18738,668.5629
18739,755.9291
18740,674.5082
18741,586.4679
18742,546.0625
18743,524.7738
18744,457.23267
18745,395.2352
18746,379.8824
18747,282.00092
18748,248.12454
18749,227.61737
18750,232.6865
18751,293.01743
18752,370.0658
18753,436.95917
18754,730.2875
18755,740.4762
18756,735.4413
18757,603.55023
18758,632.4511
18759,584.23645
18760,562.8632
18761,594.10175
18762,578.08966
18763,657.84955
18764,568.69293
18765,475.84024
18766,451.0938
18767,454.05338
18768,508.65335
18769,390.53696
18770,350.9225
18771,276.32928
18772,244.22374
18773,227.83823
18774,239.07487
18775,286.07248
18776,346.03967
18777,435.2771
18778,758.202
18779,783.78784
18780,779.3692
18781,674.43445
18782,696.57916
18783,638.1135
18784,682.18054
18785,673.8852
18786,689.157
18787,783.28687
18788,666.0652
18789,588.1716
18790,574.30664
18791,554.10016
18792,479.27225
18793,350.44708
18794,292.61002
18795,251.35289
18796,212.46063
18797,193.70486
18798,209.00919
18799,245.05666
18800,288.89642
18801,388.04556
18802,656.38934
18803,698.0606
18804,695.9568
18805,602.8807
18806,624.9494
18807,575.4941
18808,624.4121
18809,628.92004
18810,644.8318
18811,710.9298
18812,622.39014
18813,578.8772
18814,538.98303
18815,530.43243
18816,365.39862
18817,272.58655
18818,248.39066
18819,208.36847
18820,181.09601
18821,163.15843
18822,168.98793
18823,187.32599
18824,220.07982
18825,269.37842
18826,354.8507
18827,377.957
18828,368.13605
18829,338.74573
18830,315.1341
18831,297.10504
18832,328.07214
18833,337.53708
18834,350.62476
18835,398.30655
18836,368.53967
18837,360.78732
18838,345.61713
18839,343.1755
18840,304.12317
18841,196.88902
18842,175.52625
18843,155.05434
18844,140.96252
18845,130.04936
18846,140.73079
18847,155.72586
18848,188.15479
18849,240.00336
18850,334.84363
18851,398.43433
18852,392.27618
18853,355.33154
18854,337.21066
18855,337.201
18856,362.83582
18857,411.05536
18858,472.5271
18859,534.0408
18860,531.6086
18861,501.98703
18862,475.42682
18863,482.2559
18864,338.0516
18865,248.21661
18866,198.31522
18867,176.5047
18868,142.99547
18869,157.62859
18870,193.30548
18871,208.61182
18872,244.9994
18873,372.61874
18874,646.542
18875,691.3823
18876,710.0955
18877,629.8152
18878,648.3784
18879,646.337
18880,636.6654
18881,680.89496
18882,664.7731
18883,702.0242
18884,686.35
18885,584.84235
18886,549.22406
18887,558.9081
18888,497.5276
18889,381.76895
18890,311.19174
18891,268.93115
18892,217.49718
18893,202.43794
18894,235.24693
18895,268.09967
18896,307.1069
18897,421.1548
18898,689.52637
18899,740.2019
18900,770.6738
18901,685.2038
18902,704.03577
18903,694.84235
18904,697.4312
18905,768.4696
18906,754.3794
18907,809.46875
18908,766.3744
18909,662.8821
18910,636.5262
18911,644.338
18912,560.84656
18913,436.58466
18914,370.96823
18915,312.6054
18916,255.67374
18917,226.13406
18918,258.00726
18919,305.07108
18920,346.90225
18921,429.47076
18922,675.0447
18923,703.82666
18924,720.6096
18925,634.6606
18926,627.56024
18927,612.8366
18928,607.15076
18929,684.24115
18930,680.1472
18931,723.52136
18932,684.7102
18933,596.43005
18934,570.2969
18935,594.1103
18936,559.6786
18937,432.77417
18938,383.42523
18939,332.07248
18940,267.98483
18941,237.71304
18942,275.59802
18943,322.9787
18944,358.4837
18945,435.31122
18946,656.95575
18947,676.33826
18948,696.4651
18949,633.53613
18950,620.3235
18951,608.1529
18952,613.8812
18953,675.36975
18954,705.6166
18955,738.453
18956,677.6958
18957,614.7145
18958,596.29193
18959,616.79724
18960,494.39865
18961,354.60406
18962,286.3431
18963,259.29987
18964,195.81586
18965,169.91676
18966,201.24854
18967,220.64252
18968,241.9757
18969,336.16272
18970,515.089
18971,539.4233
18972,555.86365
18973,500.84882
18974,497.04883
18975,498.8494
18976,508.03668
18977,567.0475
18978,598.0915
18979,631.3806
18980,590.33594
18981,537.62933
18982,505.22473
18983,536.1443
18984,424.65814
18985,317.7067
18986,278.7213
18987,228.02075
18988,185.57373
18989,156.93663
18990,168.23625
18991,185.39047
18992,211.84856
18993,262.47534
18994,350.8604
18995,374.3344
18996,377.8488
18997,345.155
18998,325.72794
18999,331.4256
19000,336.80255
19001,393.2777
19002,407.95596
19003,450.41116
19004,437.0241
19005,396.08255
19006,385.87247
19007,400.55582
19008,368.35507
19009,241.7104
19010,213.40106
19011,185.57222
19012,158.16396
19013,141.21477
19014,157.40395
19015,168.5684
19016,195.78244
19017,257.76617
19018,371.44745
19019,431.0851
19020,435.52576
19021,396.21512
19022,378.56195
19023,394.66162
19024,391.7784
19025,471.64124
19026,528.97736
19027,570.945
19028,574.1983
19029,525.1342
19030,483.24524
19031,519.7646
19032,404.3395
19033,287.17188
19034,229.6922
19035,209.78842
19036,159.60884
19037,166.2724
19038,215.1221
19039,224.92944
19040,261.64294
19041,402.88306
19042,702.5564
19043,733.792
19044,772.2429
19045,676.937
19046,713.60175
19047,717.20844
19048,662.39734
19049,722.36145
19050,731.4021
19051,749.89465
19052,732.13727
19053,632.62573
19054,582.80884
19055,626.2635
19056,483.91623
19057,357.53308
19058,286.79272
19059,254.26863
19060,194.93163
19061,175.84918
19062,213.73686
19063,237.04274
19064,275.61795
19065,383.1947
19066,676.71564
19067,690.0043
19068,703.4336
19069,658.14996
19070,691.7588
19071,686.0931
19072,643.0039
19073,710.829
19074,714.2948
19075,740.9848
19076,703.0927
19077,639.97736
19078,571.43726
19079,622.55695
19080,541.31494
19081,399.94586
19082,330.29462
19083,289.5104
19084,219.88141
19085,193.45462
19086,230.94756
19087,271.51538
19088,316.22766
19089,405.04965
19090,699.66046
19091,690.4146
19092,698.426
19093,655.7079
19094,670.1596
19095,660.0751
19096,616.7719
19097,678.50116
19098,679.4048
19099,711.9371
19100,663.6727
19101,602.88696
19102,535.35144
19103,592.0825
19104,477.66293
19105,351.7018
19106,299.17905
19107,267.61877
19108,204.48053
19109,180.53232
19110,218.35654
19111,251.97107
19112,292.50922
19113,373.40863
19114,627.2684
19115,628.4811
19116,631.08307
19117,605.9447
19118,614.7565
19119,617.29297
19120,584.02386
19121,622.7838
19122,648.97253
19123,662.2923
19124,618.46924
19125,566.70685
19126,503.5922
19127,573.75854
19128,432.35077
19129,307.32455
19130,242.81573
19131,217.37042
19132,162.1488
19133,143.65028
19134,170.82996
19135,190.36395
19136,220.03912
19137,316.34567
19138,529.1447
19139,531.5796
19140,527.2866
19141,512.4836
19142,518.9753
19143,523.56903
19144,519.751
19145,542.99664
19146,563.47736
19147,575.2896
19148,543.7525
19149,513.33124
19150,449.39096
19151,510.01172
19152,219.2824
19153,171.79639
19154,139.85077
19155,119.704796
19156,100.58064
19157,95.30641
19158,100.451004
19159,114.46733
19160,137.64354
19161,169.47894
19162,223.29828
19163,222.03816
19164,232.09932
19165,231.70807
19166,225.70818
19167,242.53618
19168,244.85822
19169,270.2864
19170,282.61246
19171,280.83295
19172,287.92807
19173,276.89386
19174,267.2971
19175,262.35315
19176,347.73737
19177,253.69948
19178,215.20126
19179,197.87433
19180,165.81297
19181,145.68633
19182,156.14178
19183,184.56229
19184,209.42337
19185,273.23923
19186,424.7708
19187,503.92676
19188,512.1754
19189,459.90594
19190,501.7609
19191,485.4974
19192,467.59854
19193,498.41507
19194,499.95154
19195,508.17847
19196,515.9722
19197,445.8338
19198,433.05557
19199,384.9981
19200,324.6024
19201,250.40022
19202,214.94832
19203,195.91516
19204,174.06708
19205,147.69055
19206,156.27477
19207,190.21188
19208,203.2714
19209,254.27666
19210,376.9511
19211,439.27728
19212,434.39822
19213,397.62604
19214,417.978
19215,415.41248
19216,392.7
19217,418.555
19218,426.29498
19219,433.0738
19220,443.80615
19221,389.0354
19222,367.69537
19223,335.7644
19224,263.2373
19225,229.09665
19226,196.10098
19227,164.15942
19228,142.13899
19229,125.161285
19230,131.26268
19231,158.77899
19232,176.3135
19233,223.50061
19234,313.8998
19235,351.0034
19236,350.51025
19237,311.1136
19238,325.90482
19239,338.93402
19240,323.02304
19241,346.78497
19242,356.56317
19243,376.16275
19244,371.26013
19245,319.99734
19246,310.03897
19247,288.91632
19248,287.70743
19249,230.66768
19250,208.18036
19251,178.32477
19252,157.30328
19253,141.9442
19254,154.23468
19255,180.83414
19256,196.33063
19257,238.50363
19258,270.13965
19259,301.263
19260,294.66473
19261,291.82074
19262,286.4848
19263,278.36874
19264,286.16092
19265,289.75876
19266,325.1629
19267,348.7559
19268,355.07507
19269,326.4638
19270,325.70816
19271,316.76465
19272,420.77933
19273,371.9301
19274,324.6836
19275,245.7207
19276,235.36682
19277,212.82901
19278,217.90211
19279,277.57074
19280,304.979
19281,387.11874
19282,460.1484
19283,518.20404
19284,499.1219
19285,488.2173
19286,493.5598
19287,478.6838
19288,489.12277
19289,493.21045
19290,524.5507
19291,529.7573
19292,529.53845
19293,484.04343
19294,462.639
19295,422.9016
19296,324.89145
19297,283.8484
19298,237.54144
19299,188.79654
19300,185.19931
19301,165.44827
19302,173.03136
19303,212.76428
19304,219.24323
19305,276.46143
19306,378.05856
19307,416.7631
19308,430.20605
19309,370.42023
19310,383.7401
19311,375.41318
19312,380.0235
19313,384.24677
19314,407.731
19315,440.5539
19316,422.69855
19317,372.74902
19318,353.70972
19319,333.36746
19320,296.1509
19321,242.95273
19322,216.67398
19323,159.87512
19324,145.8382
19325,146.94118
19326,165.12721
19327,216.28366
19328,250.07114
19329,303.3841
19330,430.19946
19331,457.07556
19332,470.7874
19333,414.9394
19334,407.90176
19335,388.22964
19336,392.66568
19337,387.39755
19338,428.87366
19339,469.16885
19340,423.64044
19341,414.70758
19342,382.9599
19343,375.99896
19344,336.60596
19345,278.14105
19346,250.84212
19347,188.78667
19348,190.91928
19349,173.33534
19350,179.80743
19351,229.97675
19352,250.98964
19353,301.48865
19354,433.6981
19355,465.41522
19356,472.90524
19357,409.0866
19358,409.3814
19359,381.5321
19360,374.53293
19361,383.82285
19362,438.20306
19363,486.19986
19364,433.8034
19365,412.66556
19366,377.88455
19367,380.00607
19368,347.22076
19369,267.97882
19370,262.08316
19371,199.38892
19372,186.25842
19373,167.96967
19374,168.72081
19375,206.8311
19376,240.07323
19377,278.05255
19378,365.30078
19379,403.53046
19380,429.88477
19381,386.59055
19382,363.1243
19383,324.3601
19384,353.87906
19385,381.58887
19386,398.24982
19387,492.102
19388,462.50705
19389,423.4959
19390,422.0642
19391,386.6316
19392,539.1494
19393,419.78296
19394,355.303
19395,295.5438
19396,232.34766
19397,203.91946
19398,233.79495
19399,275.02686
19400,315.8567
19401,421.90588
19402,683.9759
19403,704.1494
19404,791.6582
19405,654.1497
19406,707.60974
19407,641.49664
19408,584.601
19409,623.8782
19410,636.64624
19411,730.52606
19412,670.05176
19413,607.6953
19414,579.0882
19415,573.07654
19416,396.56738
19417,322.13153
19418,274.32608
19419,217.98521
19420,184.1564
19421,155.2398
19422,167.35692
19423,206.88303
19424,243.21716
19425,291.8326
19426,388.166
19427,388.4673
19428,426.7912
19429,344.4048
19430,340.03708
19431,281.71497
19432,284.1706
19433,281.8904
19434,310.17026
19435,430.36646
19436,357.12402
19437,333.70804
19438,358.99814
19439,337.84167
19440,598.05664
19441,500.94504
19442,444.81607
19443,351.647
19444,257.45135
19445,217.5771
19446,261.3089
19447,308.96143
19448,382.49353
19449,487.1207
19450,759.323
19451,744.596
19452,853.612
19453,726.4618
19454,805.90796
19455,760.0325
19456,729.72943
19457,707.605
19458,737.4925
19459,779.8233
19460,698.9248
19461,646.43396
19462,613.769
19463,585.27435
19464,440.98553
19465,334.93713
19466,280.796
19467,222.46472
19468,149.29163
19469,125.724236
19470,152.62828
19471,175.9655
19472,224.76758
19473,339.06372
19474,563.58344
19475,573.02234
19476,646.7057
19477,528.28235
19478,615.93176
19479,604.7356
19480,570.6307
19481,577.6204
19482,604.8174
19483,623.488
19484,582.19476
19485,513.3011
19486,491.42905
19487,473.3244
19488,285.8028
19489,208.36658
19490,175.40575
19491,127.55246
19492,87.26628
19493,71.189835
19494,80.08622
19495,91.64096
19496,120.12644
19497,174.74138
19498,294.3026
19499,311.81564
19500,355.6554
19501,262.2582
19502,298.64062
19503,293.0982
19504,267.77805
19505,299.71985
19506,304.15997
19507,349.51822
19508,317.58682
19509,276.45044
19510,279.82843
19511,275.92188
19512,308.52127
19513,211.50052
19514,190.03737
19515,149.7371
19516,113.88638
19517,95.6597
19518,109.938156
19519,129.80907
19520,165.73456
19521,226.27707
19522,358.28473
19523,406.35266
19524,427.83752
19525,349.35278
19526,387.38052
19527,367.32584
19528,363.36728
19529,372.75665
19530,428.6929
19531,489.4337
19532,445.8502
19533,411.37872
19534,395.89572
19535,387.98807
19536,336.75473
19537,232.43936
19538,179.18893
19539,166.34532
19540,114.41075
19541,116.07107
19542,157.88802
19543,162.34247
19544,196.17044
19545,322.94196
19546,598.90594
19547,628.41174
19548,718.48114
19549,606.185
19550,724.9852
19551,652.8046
19552,630.9728
19553,621.0578
19554,639.87006
19555,674.7008
19556,640.8368
19557,529.6439
19558,512.15906
19559,516.4253
19560,484.909
19561,356.68134
19562,280.91977
19563,263.23566
19564,178.52121
19565,157.37842
19566,204.04996
19567,218.5294
19568,258.25143
19569,377.26086
19570,631.7224
19571,656.813
19572,745.87524
19573,666.45044
19574,785.2025
19575,685.69214
19576,694.1108
19577,666.95734
19578,695.4269
19579,727.9754
19580,685.62305
19581,598.13495
19582,580.84595
19583,576.7633
19584,559.89545
19585,421.30176
19586,337.6911
19587,297.6565
19588,203.47116
19589,171.73706
19590,227.7984
19591,256.4122
19592,304.4057
19593,417.77707
19594,668.2166
19595,699.9335
19596,787.32764
19597,685.29803
19598,775.2808
19599,692.5325
19600,674.7524
19601,699.443
19602,739.38904
19603,769.7313
19604,723.66406
19605,614.4524
19606,590.9354
19607,593.3639
19608,474.1067
19609,358.80646
19610,295.45374
19611,254.42448
19612,173.12299
19613,150.37001
19614,195.64972
19615,224.48517
19616,260.70398
19617,359.6419
19618,561.14825
19619,603.5548
19620,680.041
19621,588.30334
19622,663.8933
19623,617.1205
19624,611.4584
19625,631.8443
19626,683.35693
19627,703.4332
19628,653.3888
19629,566.6121
19630,565.3698
19631,546.7422
19632,478.34906
19633,350.62677
19634,270.84674
19635,237.57011
19636,155.75381
19637,132.88469
19638,171.60072
19639,194.18712
19640,222.62761
19641,339.68454
19642,525.30634
19643,584.9256
19644,631.8428
19645,543.8367
19646,621.93195
19647,571.7059
19648,582.38477
19649,584.32886
19650,638.7852
19651,670.2617
19652,612.05707
19653,539.4158
19654,538.0585
19655,520.2317
19656,407.83353
19657,325.3337
19658,287.89114
19659,227.01282
19660,168.81229
19661,134.90308
19662,158.68704
19663,184.28262
19664,213.78377
19665,277.06802
19666,348.49713
19667,384.2861
19668,402.1963
19669,343.53558
19670,374.99164
19671,347.65573
19672,344.6994
19673,363.2672
19674,388.0558
19675,431.68427
19676,402.71976
19677,358.9961
19678,373.1247
19679,349.88025
19680,387.9927
19681,282.47644
19682,260.27243
19683,214.79526
19684,170.73822
19685,139.50102
19686,165.3851
19687,200.88577
19688,236.50533
19689,295.33685
19690,408.9824
19691,488.64624
19692,497.017
19693,420.1258
19694,469.63766
19695,434.65656
19696,415.95212
19697,446.66553
19698,518.55646
19699,561.792
19700,526.57196
19701,470.09344
19702,463.61368
19703,449.4496
19704,461.04907
19705,327.85788
19706,266.7428
19707,253.08727
19708,170.56738
19709,166.35075
19710,227.80801
19711,244.25287
19712,285.2346
19713,432.1004
19714,702.6725
19715,789.4604
19716,906.9737
19717,746.94336
19718,906.1644
19719,820.46564
19720,714.55817
19721,799.9581
19722,831.86743
19723,892.72424
19724,851.7769
19725,678.0694
19726,670.7939
19727,680.83777
19728,515.3896
19729,385.62665
19730,323.48242
19731,302.61276
19732,210.86603
19733,177.3749
19734,224.48753
19735,261.1676
19736,296.77942
19737,383.08316
19738,625.5392
19739,696.9345
19740,792.6465
19741,640.692
19742,785.52686
19743,706.1512
19744,629.6089
19745,729.8451
19746,763.0846
19747,815.89734
19748,765.0046
19749,632.7983
19750,617.46454
19751,625.12854
19752,624.58325
19753,480.82288
19754,423.81647
19755,379.86548
19756,274.29498
19757,220.97462
19758,272.55276
19759,341.07257
19760,388.63074
19761,454.87564
19762,720.91595
19763,763.88184
19764,834.6625
19765,703.5619
19766,812.29675
19767,728.838
19768,658.8078
19769,751.5403
19770,803.8974
19771,836.7287
19772,784.71155
19773,670.4823
19774,636.18274
19775,656.1261
19776,534.3636
19777,418.63962
19778,369.7664
19779,332.4742
19780,248.91707
19781,202.65244
19782,248.30089
19783,306.637
19784,347.44366
19785,403.80505
19786,614.85516
19787,651.8028
19788,691.881
19789,577.4342
19790,670.32666
19791,603.3744
19792,576.32043
19793,625.99945
19794,696.3507
19795,723.41455
19796,669.29895
19797,583.50104
19798,573.98004
19799,571.07104
19800,581.5205
19801,446.29425
19802,366.81177
19803,320.03778
19804,229.48187
19805,185.08969
19806,222.3221
19807,273.843
19808,317.18634
19809,415.21793
19810,623.3519
19811,641.88245
19812,638.8246
19813,592.21826
19814,671.0342
19815,594.20166
19816,603.7898
19817,604.7333
19818,668.1997
19819,692.19196
19820,641.1732
19821,612.6385
19822,583.3555
19823,575.6145
19824,459.32608
19825,377.63818
19826,341.36957
19827,267.38486
19828,212.59961
19829,170.19492
19830,185.27371
19831,229.9654
19832,272.0216
19833,321.5098
19834,417.39066
19835,428.39755
19836,410.13666
19837,391.36304
19838,417.50598
19839,380.45636
19840,376.98517
19841,374.21344
19842,407.3708
19843,452.27432
19844,418.6106
19845,392.55795
19846,390.03693
19847,375.4026
19848,416.76886
19849,312.4057
19850,288.93805
19851,232.17981
19852,196.40036
19853,163.49968
19854,178.69934
19855,226.71317
19856,273.67163
19857,312.558
19858,432.82526
19859,488.71207
19860,466.30658
19861,453.10852
19862,482.44925
19863,452.07617
19864,430.74344
19865,425.42972
19866,493.52304
19867,532.13324
19868,506.14935
19869,477.99423
19870,450.16046
19871,454.76913
19872,140.86879
19873,109.09126
19874,87.104385
19875,78.855515
19876,64.06752
19877,65.385994
19878,68.778175
19879,73.72328
19880,90.36989
19881,103.75244
19882,132.7058
19883,128.41986
19884,133.18195
19885,140.36726
19886,137.77887
19887,146.96466
19888,146.56593
19889,155.01923
19890,170.08115
19891,170.341
19892,177.8294
19893,178.4826
19894,175.5616
19895,175.76866
19896,282.636
19897,210.28784
19898,178.75043
19899,160.00627
19900,131.93092
19901,119.127045
19902,131.55804
19903,153.41397
19904,182.61707
19905,248.34369
19906,401.86688
19907,463.55585
19908,473.77786
19909,423.60544
19910,473.73804
19911,473.5592
19912,434.40778
19913,464.8442
19914,472.98163
19915,471.82632
19916,467.47052
19917,409.1584
19918,393.06552
19919,344.97412
19920,360.3089
19921,281.26642
19922,244.37546
19923,215.3964
19924,190.3352
19925,165.80978
19926,180.48228
19927,222.09859
19928,251.16429
19929,330.23996
19930,497.8786
19931,564.8885
19932,570.9112
19933,531.71826
19934,570.7577
19935,598.5399
19936,543.014
19937,569.0503
19938,583.0007
19939,566.9305
19940,577.6055
19941,519.04425
19942,481.40564
19943,428.46838
19944,284.63943
19945,253.15524
19946,224.89767
19947,208.35419
19948,157.09033
19949,138.06332
19950,149.85489
19951,167.14737
19952,192.93542
19953,222.44875
19954,257.71906
19955,274.34775
19956,282.8522
19957,272.12045
19958,268.26282
19959,287.10303
19960,284.0833
19961,300.346
19962,320.27115
19963,349.1704
19964,354.08606
19965,316.17352
19966,306.95062
19967,286.8645
19968,271.75198
19969,224.84102
19970,189.44717
19971,158.4679
19972,140.4276
19973,133.673
19974,150.87227
19975,173.71423
19976,200.64697
19977,281.9715
19978,378.65698
19979,458.97394
19980,462.25626
19981,405.37585
19982,459.1231
19983,454.8524
19984,454.25522
19985,454.30777
19986,488.43216
19987,493.80515
19988,496.80334
19989,438.03055
19990,436.96396
19991,375.61066
19992,463.2049
19993,414.54706
19994,359.6586
19995,282.58057
19996,269.26382
19997,246.154
19998,263.1941
19999,327.1946
20000,354.52673
20001,443.28238
20002,518.6392
20003,593.7216
20004,606.82025
20005,591.8818
20006,621.31354
20007,619.3578
20008,643.11633
20009,612.85974
20010,663.264
20011,637.8408
20012,648.4945
20013,588.5892
20014,561.1035
20015,491.68692
20016,264.84247
20017,232.88147
20018,190.20215
20019,156.76463
20020,134.99014
20021,119.95762
20022,131.09987
20023,147.40742
20024,159.58441
20025,198.19302
20026,242.79225
20027,271.22394
20028,285.85916
20029,232.1857
20030,245.93314
20031,245.0237
20032,247.4936
20033,266.28653
20034,288.7733
20035,330.75574
20036,316.27774
20037,273.86487
20038,264.98422
20039,249.01457
20040,386.90802
20041,333.61005
20042,303.978
20043,232.57877
20044,202.50314
20045,182.96202
